# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.0.0
#
# Logfile created on Tue Jan 10 21:06:16 CET 2012
#
# Jar file to be obfuscated:           client_recomp.jar
# Target Jar file for obfuscated code: client_reobf.jar
# RetroGuard Script file used:         retroguard_ro.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/TileEntity uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/DataWatcher uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/Block uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/Packet uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#
# Memory in use after class data structure built: 18961040 bytes
# Total memory available                        : 317521920 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.field_map net/minecraft/src/EntityRenderer/debugCamYaw D
.field_map net/minecraft/src/EntityRenderer/emptyTexture d
.method_map net/minecraft/src/EntityRenderer/setupOverlayRendering ()V b
.method_map net/minecraft/src/EntityRenderer/setupCameraTransform (FI)V a
.method_map net/minecraft/src/EntityRenderer/renderWorld (FJ)V a
.method_map net/minecraft/src/EntityRenderer/renderRainSnow (F)V c
.method_map net/minecraft/src/EntityRenderer/disableLightmap (D)V a
.method_map net/minecraft/src/EntityRenderer/updateFogColor (F)V g
.method_map net/minecraft/src/EntityRenderer/getMouseOver (F)V a
.method_map net/minecraft/src/EntityRenderer/getFOVModifier (FZ)F a
.method_map net/minecraft/src/EntityRenderer/updateRenderer ()V a
.method_map net/minecraft/src/EntityRenderer/updateLightmap ()V e
.method_map net/minecraft/src/EntityRenderer/updateFovModifierHand ()V c
.method_map net/minecraft/src/EntityRenderer/addRainParticles ()V f
.method_map net/minecraft/src/EntityRenderer/setupFog (IF)V a
.method_map net/minecraft/src/EntityRenderer/setupViewBobbing (F)V e
.method_map net/minecraft/src/EntityRenderer/updateTorchFlicker ()V d
.method_map net/minecraft/src/EntityRenderer/updateCameraAndRender (F)V b
.method_map net/minecraft/src/EntityRenderer/hurtCameraEffect (F)V d
.method_map net/minecraft/src/EntityRenderer/orientCamera (F)V f
.method_map net/minecraft/src/EntityRenderer/renderHand (FI)V b
.method_map net/minecraft/src/EntityRenderer/enableLightmap (D)V b
.method_map net/minecraft/src/EntityRenderer/setFogColorBuffer (FFFF)Ljava/nio/FloatBuffer; a
.class_map net/minecraft/src/NetworkMasterThread acx
.field_map net/minecraft/src/NetworkMasterThread/netManager a
.method_map net/minecraft/src/NetworkMasterThread/run ()V run
.class_map net/minecraft/src/Packet11PlayerPosition vb
.method_map net/minecraft/src/Packet11PlayerPosition/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet11PlayerPosition/getPacketSize ()I a
.method_map net/minecraft/src/Packet11PlayerPosition/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/ItemBoat abv
.method_map net/minecraft/src/ItemBoat/onItemRightClick (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;)Lnet/minecraft/src/ItemStack; c
.class_map net/minecraft/src/ItemSoup l
.method_map net/minecraft/src/ItemSoup/onFoodEaten (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;)Lnet/minecraft/src/ItemStack; a
.class_map net/minecraft/src/WorldProviderSurface ix
.class_map net/minecraft/src/BiomeGenSwamp mk
.method_map net/minecraft/src/BiomeGenSwamp/func_40255_b (Lnet/minecraft/src/IBlockAccess;III)I b
.method_map net/minecraft/src/BiomeGenSwamp/func_40254_a (Lnet/minecraft/src/IBlockAccess;III)I a
.method_map net/minecraft/src/BiomeGenSwamp/getRandomWorldGenForTrees (Ljava/util/Random;)Lnet/minecraft/src/WorldGenerator; a
.class_map net/minecraft/src/BlockBookshelf ay
.method_map net/minecraft/src/BlockBookshelf/idDropped (ILjava/util/Random;I)I a
.method_map net/minecraft/src/BlockBookshelf/getBlockTextureFromSide (I)I b
.method_map net/minecraft/src/BlockBookshelf/quantityDropped (Ljava/util/Random;)I a
.class_map net/minecraft/src/J_JsonNodeBuilder rv
.method_map net/minecraft/src/J_JsonNodeBuilder/buildNode ()Lnet/minecraft/src/J_JsonNode; b
.class_map net/minecraft/src/OpenGlHelper adx
.field_map net/minecraft/src/OpenGlHelper/useMultitextureARB c
.field_map net/minecraft/src/OpenGlHelper/lightmapDisabled a
.field_map net/minecraft/src/OpenGlHelper/lightmapEnabled b
.method_map net/minecraft/src/OpenGlHelper/initializeTextures ()V a
.method_map net/minecraft/src/OpenGlHelper/setLightmapTextureCoords (IFF)V a
.method_map net/minecraft/src/OpenGlHelper/setClientActiveTexture (I)V b
.method_map net/minecraft/src/OpenGlHelper/setActiveTexture (I)V a
.class_map net/minecraft/src/GenLayerTemperatureMix rk
.field_map net/minecraft/src/GenLayerTemperatureMix/field_35505_b b
.field_map net/minecraft/src/GenLayerTemperatureMix/field_35506_c c
.method_map net/minecraft/src/GenLayerTemperatureMix/func_35500_a (IIII)[I a
.class_map net/minecraft/src/SoundPool cf
.field_map net/minecraft/src/SoundPool/isGetRandomSound b
.field_map net/minecraft/src/SoundPool/numberOfSoundPoolEntries a
.field_map net/minecraft/src/SoundPool/nameToSoundPoolEntriesMapping d
.field_map net/minecraft/src/SoundPool/rand c
.field_map net/minecraft/src/SoundPool/allSoundPoolEntries e
.method_map net/minecraft/src/SoundPool/getRandomSoundFromSoundPool (Ljava/lang/String;)Lnet/minecraft/src/SoundPoolEntry; a
.method_map net/minecraft/src/SoundPool/getRandomSound ()Lnet/minecraft/src/SoundPoolEntry; a
.method_map net/minecraft/src/SoundPool/addSound (Ljava/lang/String;Ljava/io/File;)Lnet/minecraft/src/SoundPoolEntry; a
.class_map net/minecraft/src/SlotBrewingStandPotion aeb
.field_map net/minecraft/src/SlotBrewingStandPotion/field_40440_f b
.field_map net/minecraft/src/SlotBrewingStandPotion/field_40441_a a
.method_map net/minecraft/src/SlotBrewingStandPotion/onPickupFromSlot (Lnet/minecraft/src/ItemStack;)V b
.method_map net/minecraft/src/SlotBrewingStandPotion/isItemValid (Lnet/minecraft/src/ItemStack;)Z a
.method_map net/minecraft/src/SlotBrewingStandPotion/getSlotStackLimit ()I a
.class_map net/minecraft/src/EntitySnowman ahd
.method_map net/minecraft/src/EntitySnowman/getDropItemId ()I k
.method_map net/minecraft/src/EntitySnowman/writeEntityToNBT (Lnet/minecraft/src/NBTTagCompound;)V a
.method_map net/minecraft/src/EntitySnowman/getMaxHealth ()I f_
.method_map net/minecraft/src/EntitySnowman/attackEntity (Lnet/minecraft/src/Entity;F)V a
.method_map net/minecraft/src/EntitySnowman/dropFewItems (ZI)V a
.method_map net/minecraft/src/EntitySnowman/readEntityFromNBT (Lnet/minecraft/src/NBTTagCompound;)V b
.method_map net/minecraft/src/EntitySnowman/onLivingUpdate ()V c
.class_map net/minecraft/src/TexturePackList adk
.field_map net/minecraft/src/TexturePackList/availableTexturePacks b
.field_map net/minecraft/src/TexturePackList/texturePackDir f
.field_map net/minecraft/src/TexturePackList/mc e
.field_map net/minecraft/src/TexturePackList/defaultTexturePack c
.field_map net/minecraft/src/TexturePackList/selectedTexturePack a
.field_map net/minecraft/src/TexturePackList/currentTexturePack g
.field_map net/minecraft/src/TexturePackList/field_6538_d d
.method_map net/minecraft/src/TexturePackList/updateAvaliableTexturePacks ()V a
.method_map net/minecraft/src/TexturePackList/availableTexturePacks ()Ljava/util/List; b
.method_map net/minecraft/src/TexturePackList/setTexturePack (Lnet/minecraft/src/TexturePackBase;)Z a
.class_map net/minecraft/src/BlockWorkbench rn
.method_map net/minecraft/src/BlockWorkbench/blockActivated (Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityPlayer;)Z a
.method_map net/minecraft/src/BlockWorkbench/getBlockTextureFromSide (I)I b
.class_map net/minecraft/src/EntityMinecart vm
.field_map net/minecraft/src/EntityMinecart/field_855_j g
.field_map net/minecraft/src/EntityMinecart/field_856_i f
.field_map net/minecraft/src/EntityMinecart/minecartPosRotationIncrements h
.field_map net/minecraft/src/EntityMinecart/pushX b
.field_map net/minecraft/src/EntityMinecart/velocityX au
.field_map net/minecraft/src/EntityMinecart/minecartX i
.field_map net/minecraft/src/EntityMinecart/minecartType a
.field_map net/minecraft/src/EntityMinecart/minecartZ ar
.field_map net/minecraft/src/EntityMinecart/minecartYaw as
.field_map net/minecraft/src/EntityMinecart/minecartY aq
.field_map net/minecraft/src/EntityMinecart/velocityZ aw
.field_map net/minecraft/src/EntityMinecart/velocityY av
.field_map net/minecraft/src/EntityMinecart/fuel e
.field_map net/minecraft/src/EntityMinecart/minecartPitch at
.field_map net/minecraft/src/EntityMinecart/cargoItems d
.field_map net/minecraft/src/EntityMinecart/pushZ c
.method_map net/minecraft/src/EntityMinecart/isUseableByPlayer (Lnet/minecraft/src/EntityPlayer;)Z b_
.method_map net/minecraft/src/EntityMinecart/func_41024_b (I)V b
.method_map net/minecraft/src/EntityMinecart/getSizeInventory ()I c
.method_map net/minecraft/src/EntityMinecart/onInventoryChanged ()V h
.method_map net/minecraft/src/EntityMinecart/func_41028_c (I)V c
.method_map net/minecraft/src/EntityMinecart/func_41027_b (Z)V b
.method_map net/minecraft/src/EntityMinecart/getInventoryStackLimit ()I e
.method_map net/minecraft/src/EntityMinecart/attackEntityFrom (Lnet/minecraft/src/DamageSource;I)Z a
.method_map net/minecraft/src/EntityMinecart/setEntityDead ()V v
.method_map net/minecraft/src/EntityMinecart/readEntityFromNBT (Lnet/minecraft/src/NBTTagCompound;)V b
.method_map net/minecraft/src/EntityMinecart/entityInit ()V b
.method_map net/minecraft/src/EntityMinecart/func_41023_l ()I l
.method_map net/minecraft/src/EntityMinecart/openChest ()V j
.method_map net/minecraft/src/EntityMinecart/getCollisionBox (Lnet/minecraft/src/Entity;)Lnet/minecraft/src/AxisAlignedBB; f
.method_map net/minecraft/src/EntityMinecart/onUpdate ()V a
.method_map net/minecraft/src/EntityMinecart/func_41026_g ()Z g
.method_map net/minecraft/src/EntityMinecart/setVelocity (DDD)V a
.method_map net/minecraft/src/EntityMinecart/applyEntityCollision (Lnet/minecraft/src/Entity;)V e
.method_map net/minecraft/src/EntityMinecart/getInvName ()Ljava/lang/String; d
.method_map net/minecraft/src/EntityMinecart/canBePushed ()Z H
.method_map net/minecraft/src/EntityMinecart/func_41029_h (I)V h
.method_map net/minecraft/src/EntityMinecart/decrStackSize (II)Lnet/minecraft/src/ItemStack; a
.method_map net/minecraft/src/EntityMinecart/func_41025_i ()I i
.method_map net/minecraft/src/EntityMinecart/performHurtAnimation ()V T
.method_map net/minecraft/src/EntityMinecart/getShadowSize ()F i_
.method_map net/minecraft/src/EntityMinecart/interact (Lnet/minecraft/src/EntityPlayer;)Z c
.method_map net/minecraft/src/EntityMinecart/func_514_g (DDD)Lnet/minecraft/src/Vec3D; i
.method_map net/minecraft/src/EntityMinecart/func_515_a (DDDD)Lnet/minecraft/src/Vec3D; a
.method_map net/minecraft/src/EntityMinecart/getBoundingBox ()Lnet/minecraft/src/AxisAlignedBB; A
.method_map net/minecraft/src/EntityMinecart/setPositionAndRotation2 (DDDFFI)V a
.method_map net/minecraft/src/EntityMinecart/writeEntityToNBT (Lnet/minecraft/src/NBTTagCompound;)V a
.method_map net/minecraft/src/EntityMinecart/closeChest ()V k
.method_map net/minecraft/src/EntityMinecart/canTriggerWalking ()Z d_
.method_map net/minecraft/src/EntityMinecart/func_41030_m ()I m
.method_map net/minecraft/src/EntityMinecart/setInventorySlotContents (ILnet/minecraft/src/ItemStack;)V a
.method_map net/minecraft/src/EntityMinecart/getMountedYOffset ()D P
.method_map net/minecraft/src/EntityMinecart/canBeCollidedWith ()Z e_
.method_map net/minecraft/src/EntityMinecart/getStackInSlot (I)Lnet/minecraft/src/ItemStack; d
.class_map net/minecraft/src/ColorizerGrass ha
.field_map net/minecraft/src/ColorizerGrass/grassBuffer a
.method_map net/minecraft/src/ColorizerGrass/setGrassBiomeColorizer ([I)V a
.method_map net/minecraft/src/ColorizerGrass/getGrassColor (DD)I a
.class_map net/minecraft/src/GuiCreateWorld xh
.field_map net/minecraft/src/GuiCreateWorld/field_41048_x x
.field_map net/minecraft/src/GuiCreateWorld/field_35370_u v
.field_map net/minecraft/src/GuiCreateWorld/field_35364_f e
.field_map net/minecraft/src/GuiCreateWorld/createClicked h
.field_map net/minecraft/src/GuiCreateWorld/field_40232_h g
.field_map net/minecraft/src/GuiCreateWorld/field_35366_j k
.field_map net/minecraft/src/GuiCreateWorld/field_41047_y y
.field_map net/minecraft/src/GuiCreateWorld/field_35371_t u
.field_map net/minecraft/src/GuiCreateWorld/textboxSeed c
.field_map net/minecraft/src/GuiCreateWorld/parentGuiScreen a
.field_map net/minecraft/src/GuiCreateWorld/textboxWorldName b
.field_map net/minecraft/src/GuiCreateWorld/field_35372_s t
.field_map net/minecraft/src/GuiCreateWorld/folderName d
.field_map net/minecraft/src/GuiCreateWorld/field_35369_v w
.field_map net/minecraft/src/GuiCreateWorld/field_35367_k s
.field_map net/minecraft/src/GuiCreateWorld/field_35365_g f
.field_map net/minecraft/src/GuiCreateWorld/field_35368_i j
.method_map net/minecraft/src/GuiCreateWorld/selectNextField ()V k
.method_map net/minecraft/src/GuiCreateWorld/makeUseableName ()V e
.method_map net/minecraft/src/GuiCreateWorld/initGui ()V a
.method_map net/minecraft/src/GuiCreateWorld/onGuiClosed ()V d
.method_map net/minecraft/src/GuiCreateWorld/drawScreen (IIF)V a
.method_map net/minecraft/src/GuiCreateWorld/keyTyped (CI)V a
.method_map net/minecraft/src/GuiCreateWorld/generateUnusedFolderName (Lnet/minecraft/src/ISaveFormat;Ljava/lang/String;)Ljava/lang/String; a
.method_map net/minecraft/src/GuiCreateWorld/func_35363_g ()V l
.method_map net/minecraft/src/GuiCreateWorld/updateScreen ()V s_
.method_map net/minecraft/src/GuiCreateWorld/mouseClicked (III)V a
.method_map net/minecraft/src/GuiCreateWorld/actionPerformed (Lnet/minecraft/src/GuiButton;)V a
.class_map net/minecraft/src/BlockOreStorage rs
.method_map net/minecraft/src/BlockOreStorage/getBlockTextureFromSide (I)I b
.class_map net/minecraft/src/BiomeGenPlains ym
.class_map net/minecraft/src/EntityTNTPrimed dd
.field_map net/minecraft/src/EntityTNTPrimed/fuse a
.method_map net/minecraft/src/EntityTNTPrimed/writeEntityToNBT (Lnet/minecraft/src/NBTTagCompound;)V a
.method_map net/minecraft/src/EntityTNTPrimed/canTriggerWalking ()Z d_
.method_map net/minecraft/src/EntityTNTPrimed/onUpdate ()V a
.method_map net/minecraft/src/EntityTNTPrimed/explode ()V g
.method_map net/minecraft/src/EntityTNTPrimed/getShadowSize ()F i_
.method_map net/minecraft/src/EntityTNTPrimed/canBeCollidedWith ()Z e_
.method_map net/minecraft/src/EntityTNTPrimed/readEntityFromNBT (Lnet/minecraft/src/NBTTagCompound;)V b
.method_map net/minecraft/src/EntityTNTPrimed/entityInit ()V b
.class_map net/minecraft/src/StringTranslate qp
.field_map net/minecraft/src/StringTranslate/translateTable b
.field_map net/minecraft/src/StringTranslate/instance a
.method_map net/minecraft/src/StringTranslate/getInstance ()Lnet/minecraft/src/StringTranslate; a
.method_map net/minecraft/src/StringTranslate/translateNamedKey (Ljava/lang/String;)Ljava/lang/String; b
.method_map net/minecraft/src/StringTranslate/translateKey (Ljava/lang/String;)Ljava/lang/String; a
.method_map net/minecraft/src/StringTranslate/translateKeyFormat (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; a
.class_map net/minecraft/src/EntityArrow ro
.field_map net/minecraft/src/EntityArrow/yTile f
.field_map net/minecraft/src/EntityArrow/arrowCritical d
.field_map net/minecraft/src/EntityArrow/doesArrowBelongToPlayer a
.field_map net/minecraft/src/EntityArrow/ticksInAir as
.field_map net/minecraft/src/EntityArrow/inGround aq
.field_map net/minecraft/src/EntityArrow/xTile e
.field_map net/minecraft/src/EntityArrow/zTile g
.field_map net/minecraft/src/EntityArrow/ticksInGround ar
.field_map net/minecraft/src/EntityArrow/inData i
.field_map net/minecraft/src/EntityArrow/inTile h
.field_map net/minecraft/src/EntityArrow/shootingEntity c
.field_map net/minecraft/src/EntityArrow/arrowShake b
.method_map net/minecraft/src/EntityArrow/writeEntityToNBT (Lnet/minecraft/src/NBTTagCompound;)V a
.method_map net/minecraft/src/EntityArrow/onUpdate ()V a
.method_map net/minecraft/src/EntityArrow/setArrowHeading (DDDFF)V a
.method_map net/minecraft/src/EntityArrow/setVelocity (DDD)V a
.method_map net/minecraft/src/EntityArrow/getShadowSize ()F i_
.method_map net/minecraft/src/EntityArrow/onCollideWithPlayer (Lnet/minecraft/src/EntityPlayer;)V a
.method_map net/minecraft/src/EntityArrow/readEntityFromNBT (Lnet/minecraft/src/NBTTagCompound;)V b
.method_map net/minecraft/src/EntityArrow/entityInit ()V b
.class_map net/minecraft/src/ItemReed to
.field_map net/minecraft/src/ItemReed/spawnID a
.method_map net/minecraft/src/ItemReed/onItemUse (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/World;IIII)Z a
.class_map net/minecraft/src/WorldGenSpikes oh
.field_map net/minecraft/src/WorldGenSpikes/field_40197_a a
.method_map net/minecraft/src/WorldGenSpikes/generate (Lnet/minecraft/src/World;Ljava/util/Random;III)Z a
.class_map net/minecraft/src/SaveHandlerMP bi
.method_map net/minecraft/src/SaveHandlerMP/saveWorldInfoAndPlayer (Lnet/minecraft/src/WorldInfo;Ljava/util/List;)V a
.method_map net/minecraft/src/SaveHandlerMP/checkSessionLock ()V b
.method_map net/minecraft/src/SaveHandlerMP/getMapFile (Ljava/lang/String;)Ljava/io/File; a
.method_map net/minecraft/src/SaveHandlerMP/loadWorldInfo ()Lnet/minecraft/src/WorldInfo; c
.method_map net/minecraft/src/SaveHandlerMP/func_40530_d ()Ljava/lang/String; d
.method_map net/minecraft/src/SaveHandlerMP/saveWorldInfo (Lnet/minecraft/src/WorldInfo;)V a
.method_map net/minecraft/src/SaveHandlerMP/getChunkLoader (Lnet/minecraft/src/WorldProvider;)Lnet/minecraft/src/IChunkLoader; a
.class_map net/minecraft/src/J_JsonListener yc
.method_map net/minecraft/src/J_JsonListener/func_27200_d ()V d
.method_map net/minecraft/src/J_JsonListener/func_27202_k ()V k
.method_map net/minecraft/src/J_JsonListener/func_27198_c (Ljava/lang/String;)V c
.method_map net/minecraft/src/J_JsonListener/func_27195_b ()V b
.method_map net/minecraft/src/J_JsonListener/func_27205_a (Ljava/lang/String;)V a
.method_map net/minecraft/src/J_JsonListener/func_27199_h ()V h
.method_map net/minecraft/src/J_JsonListener/func_27197_e ()V e
.method_map net/minecraft/src/J_JsonListener/func_27204_c ()V c
.method_map net/minecraft/src/J_JsonListener/func_27201_b (Ljava/lang/String;)V b
.method_map net/minecraft/src/J_JsonListener/func_27194_f ()V f
.method_map net/minecraft/src/J_JsonListener/func_27203_g ()V g
.method_map net/minecraft/src/J_JsonListener/func_27193_j ()V j
.method_map net/minecraft/src/J_JsonListener/func_27196_i ()V i
.class_map net/minecraft/src/PathFinder rw
.field_map net/minecraft/src/PathFinder/pathOptions d
.field_map net/minecraft/src/PathFinder/path b
.field_map net/minecraft/src/PathFinder/worldMap a
.field_map net/minecraft/src/PathFinder/pointMap c
.method_map net/minecraft/src/PathFinder/getVerticalOffset (Lnet/minecraft/src/Entity;IIILnet/minecraft/src/PathPoint;)I a
.method_map net/minecraft/src/PathFinder/createEntityPathTo (Lnet/minecraft/src/Entity;Lnet/minecraft/src/Entity;F)Lnet/minecraft/src/PathEntity; a
.method_map net/minecraft/src/PathFinder/createEntityPathTo (Lnet/minecraft/src/Entity;DDDF)Lnet/minecraft/src/PathEntity; a
.method_map net/minecraft/src/PathFinder/addToPath (Lnet/minecraft/src/Entity;Lnet/minecraft/src/PathPoint;Lnet/minecraft/src/PathPoint;Lnet/minecraft/src/PathPoint;F)Lnet/minecraft/src/PathEntity; a
.method_map net/minecraft/src/PathFinder/createEntityPath (Lnet/minecraft/src/PathPoint;Lnet/minecraft/src/PathPoint;)Lnet/minecraft/src/PathEntity; a
.method_map net/minecraft/src/PathFinder/createEntityPathTo (Lnet/minecraft/src/Entity;IIIF)Lnet/minecraft/src/PathEntity; a
.method_map net/minecraft/src/PathFinder/getSafePoint (Lnet/minecraft/src/Entity;IIILnet/minecraft/src/PathPoint;I)Lnet/minecraft/src/PathPoint; a
.method_map net/minecraft/src/PathFinder/openPoint (III)Lnet/minecraft/src/PathPoint; a
.method_map net/minecraft/src/PathFinder/findPathOptions (Lnet/minecraft/src/Entity;Lnet/minecraft/src/PathPoint;Lnet/minecraft/src/PathPoint;Lnet/minecraft/src/PathPoint;F)I b
.class_map net/minecraft/src/NetClientHandler abp
.field_map net/minecraft/src/NetClientHandler/disconnected f
.field_map net/minecraft/src/NetClientHandler/field_35787_k k
.field_map net/minecraft/src/NetClientHandler/field_35785_d d
.field_map net/minecraft/src/NetClientHandler/mc h
.field_map net/minecraft/src/NetClientHandler/mapStorage b
.field_map net/minecraft/src/NetClientHandler/field_1209_a a
.field_map net/minecraft/src/NetClientHandler/netManager g
.field_map net/minecraft/src/NetClientHandler/field_1210_g j
.field_map net/minecraft/src/NetClientHandler/worldClient i
.field_map net/minecraft/src/NetClientHandler/rand e
.field_map net/minecraft/src/NetClientHandler/field_35786_c c
.method_map net/minecraft/src/NetClientHandler/handleNamedEntitySpawn (Lnet/minecraft/src/Packet20NamedEntitySpawn;)V a
.method_map net/minecraft/src/NetClientHandler/handlePlayerInfo (Lnet/minecraft/src/Packet201PlayerInfo;)V a
.method_map net/minecraft/src/NetClientHandler/processItemData (Lnet/minecraft/src/Packet131MapData;)V a
.method_map net/minecraft/src/NetClientHandler/handleWindowItems (Lnet/minecraft/src/Packet104WindowItems;)V a
.method_map net/minecraft/src/NetClientHandler/handleMultiBlockChange (Lnet/minecraft/src/Packet52MultiBlockChange;)V a
.method_map net/minecraft/src/NetClientHandler/handleEntityEffect (Lnet/minecraft/src/Packet41EntityEffect;)V a
.method_map net/minecraft/src/NetClientHandler/processReadPackets ()V b
.method_map net/minecraft/src/NetClientHandler/handleExperience (Lnet/minecraft/src/Packet43Experience;)V a
.method_map net/minecraft/src/NetClientHandler/handleCloseWindow (Lnet/minecraft/src/Packet101CloseWindow;)V a
.method_map net/minecraft/src/NetClientHandler/handleUpdateSign (Lnet/minecraft/src/Packet130UpdateSign;)V a
.method_map net/minecraft/src/NetClientHandler/handleAuxSFX (Lnet/minecraft/src/Packet61DoorChange;)V a
.method_map net/minecraft/src/NetClientHandler/handleUpdateTime (Lnet/minecraft/src/Packet4UpdateTime;)V a
.method_map net/minecraft/src/NetClientHandler/handleSetSlot (Lnet/minecraft/src/Packet103SetSlot;)V a
.method_map net/minecraft/src/NetClientHandler/func_28117_a (Lnet/minecraft/src/Packet;)V b
.method_map net/minecraft/src/NetClientHandler/handleHandshake (Lnet/minecraft/src/Packet2Handshake;)V a
.method_map net/minecraft/src/NetClientHandler/isServerHandler ()Z a
.method_map net/minecraft/src/NetClientHandler/handlePickupSpawn (Lnet/minecraft/src/Packet21PickupSpawn;)V a
.method_map net/minecraft/src/NetClientHandler/handleNotePlay (Lnet/minecraft/src/Packet54PlayNoteBlock;)V a
.method_map net/minecraft/src/NetClientHandler/handleMobSpawn (Lnet/minecraft/src/Packet24MobSpawn;)V a
.method_map net/minecraft/src/NetClientHandler/handleEntityTeleport (Lnet/minecraft/src/Packet34EntityTeleport;)V a
.method_map net/minecraft/src/NetClientHandler/handleContainerTransaction (Lnet/minecraft/src/Packet106Transaction;)V a
.method_map net/minecraft/src/NetClientHandler/handleSleep (Lnet/minecraft/src/Packet17Sleep;)V a
.method_map net/minecraft/src/NetClientHandler/handleErrorMessage (Ljava/lang/String;[Ljava/lang/Object;)V a
.method_map net/minecraft/src/NetClientHandler/handleEntityMetadata (Lnet/minecraft/src/Packet40EntityMetadata;)V a
.method_map net/minecraft/src/NetClientHandler/handleVehicleSpawn (Lnet/minecraft/src/Packet23VehicleSpawn;)V a
.method_map net/minecraft/src/NetClientHandler/handleRespawn (Lnet/minecraft/src/Packet9Respawn;)V a
.method_map net/minecraft/src/NetClientHandler/handleFlying (Lnet/minecraft/src/Packet10Flying;)V a
.method_map net/minecraft/src/NetClientHandler/handleEntityPainting (Lnet/minecraft/src/Packet25EntityPainting;)V a
.method_map net/minecraft/src/NetClientHandler/handleAttachEntity (Lnet/minecraft/src/Packet39AttachEntity;)V a
.method_map net/minecraft/src/NetClientHandler/handleLogin (Lnet/minecraft/src/Packet1Login;)V a
.method_map net/minecraft/src/NetClientHandler/handleEntity (Lnet/minecraft/src/Packet30Entity;)V a
.method_map net/minecraft/src/NetClientHandler/handleDestroyEntity (Lnet/minecraft/src/Packet29DestroyEntity;)V a
.method_map net/minecraft/src/NetClientHandler/addToSendQueue (Lnet/minecraft/src/Packet;)V c
.method_map net/minecraft/src/NetClientHandler/handleExplosion (Lnet/minecraft/src/Packet60Explosion;)V a
.method_map net/minecraft/src/NetClientHandler/handleRemoveEntityEffect (Lnet/minecraft/src/Packet42RemoveEntityEffect;)V a
.method_map net/minecraft/src/NetClientHandler/getEntityByID (I)Lnet/minecraft/src/Entity; a
.method_map net/minecraft/src/NetClientHandler/handleBlockChange (Lnet/minecraft/src/Packet53BlockChange;)V a
.method_map net/minecraft/src/NetClientHandler/handleKickDisconnect (Lnet/minecraft/src/Packet255KickDisconnect;)V a
.method_map net/minecraft/src/NetClientHandler/disconnect ()V c
.method_map net/minecraft/src/NetClientHandler/handleArmAnimation (Lnet/minecraft/src/Packet18Animation;)V a
.method_map net/minecraft/src/NetClientHandler/handleEntityStatus (Lnet/minecraft/src/Packet38EntityStatus;)V a
.method_map net/minecraft/src/NetClientHandler/handleMapChunk (Lnet/minecraft/src/Packet51MapChunk;)V a
.method_map net/minecraft/src/NetClientHandler/handleBedUpdate (Lnet/minecraft/src/Packet70Bed;)V a
.method_map net/minecraft/src/NetClientHandler/handleKeepAlive (Lnet/minecraft/src/Packet0KeepAlive;)V a
.method_map net/minecraft/src/NetClientHandler/handleSpawnPosition (Lnet/minecraft/src/Packet6SpawnPosition;)V a
.method_map net/minecraft/src/NetClientHandler/handleEntityVelocity (Lnet/minecraft/src/Packet28EntityVelocity;)V a
.method_map net/minecraft/src/NetClientHandler/handleHealth (Lnet/minecraft/src/Packet8UpdateHealth;)V a
.method_map net/minecraft/src/NetClientHandler/handlePlayerInventory (Lnet/minecraft/src/Packet5PlayerInventory;)V a
.method_map net/minecraft/src/NetClientHandler/handleXPOrb (Lnet/minecraft/src/Packet26EntityExpOrb;)V a
.method_map net/minecraft/src/NetClientHandler/handleChat (Lnet/minecraft/src/Packet3Chat;)V a
.method_map net/minecraft/src/NetClientHandler/handleCraftingProgress (Lnet/minecraft/src/Packet105UpdateProgressbar;)V a
.method_map net/minecraft/src/NetClientHandler/handleOpenWindow (Lnet/minecraft/src/Packet100OpenWindow;)V a
.method_map net/minecraft/src/NetClientHandler/handlePreChunk (Lnet/minecraft/src/Packet50PreChunk;)V a
